HSS254X254X13,"{'DeadLoad(kN/m)': 0.912, 'Area(mm²)': 11800.0, 'r(mm)': 97.6, 'T_r': 3929.4, 'out_rad': 39.297769347598646, 'in_rad': 26.297769347598646, 'C_r': 3761.3690913011387, 'KLr': True}"
HSS203X152X13,"{'DeadLoad(kN/m)': 0.614, 'Area(mm²)': 7970.0, 'r(mm)': 73.4, 'T_r': 2654.01, 'out_rad': 32.66652636475084, 'in_rad': 19.666526364750837, 'C_r': 2423.5554902233234, 'KLr': True}"
HSS254X152X11,"{'DeadLoad(kN/m)': 0.634, 'Area(mm²)': 8230.0, 'r(mm)': 91.0, 'T_r': 2740.59, 'out_rad': 17.043576543851778, 'in_rad': 6.043576543851778, 'C_r': 2600.6430663905257, 'KLr': True}"
HSS254X152X13,"{'DeadLoad(kN/m)': 0.713, 'Area(mm²)': 9260.0, 'r(mm)': 90.1, 'T_r': 3083.58, 'out_rad': 34.279531414632736, 'in_rad': 21.279531414632736, 'C_r': 2922.126570118332, 'KLr': True}"
HSS305X305X8.0,"{'DeadLoad(kN/m)': 0.714, 'Area(mm²)': 9280.0, 'r(mm)': 121.0, 'T_r': 3090.24, 'out_rad': 20.309273282139255, 'in_rad': 12.309273282139255, 'C_r': 3014.2952301488062, 'KLr': True}"
HSS305X203X9.5,"{'DeadLoad(kN/m)': 0.699, 'Area(mm²)': 9090.0, 'r(mm)': 113.0, 'T_r': 3026.97, 'out_rad': 17.07392454778192, 'in_rad': 7.573924547781921, 'C_r': 2938.125450530764, 'KLr': True}"
HSS305X203X11,"{'DeadLoad(kN/m)': 0.808, 'Area(mm²)': 10500.0, 'r(mm)': 112.0, 'T_r': 3496.5, 'out_rad': 15.66681970834652, 'in_rad': 4.6668197083465195, 'C_r': 3391.4867873156118, 'KLr': True}"
HSS305X203X13,"{'DeadLoad(kN/m)': 0.912, 'Area(mm²)': 11800.0, 'r(mm)': 111.0, 'T_r': 3929.4, 'out_rad': 39.297769347598646, 'in_rad': 26.297769347598646, 'C_r': 3808.6170708418226, 'KLr': True}"
HSS305X305X11,"{'DeadLoad(kN/m)': 0.982, 'Area(mm²)': 12800.0, 'r(mm)': 119.0, 'T_r': 4262.4, 'out_rad': 12.701497293412118, 'in_rad': 1.7014972934121175, 'C_r': 4153.006789284735, 'KLr': True}"
HSS305X305X13,"{'DeadLoad(kN/m)': 1.11, 'Area(mm²)': 14400.0, 'r(mm)': 118.0, 'T_r': 4795.2, 'out_rad': 41.62766553076139, 'in_rad': 28.62766553076139, 'C_r': 4669.40376109847, 'KLr': True}"
